# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-UASSERT_ON --cc -CFLAGS -std=c++11 /media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/configs/snapshots/default/common_defines.vh /media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/include/def.sv -I/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/include -I/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/lib -I/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/dmi -I/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/configs/snapshots/default /media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/configs/snapshots/default/common_defines.vh -f /media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/flist.verilator --top-module swerv_wrapper"
S      3842  4632240  1564662818   756060136  1564662818   756060136 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/configs/snapshots/default/common_defines.vh"
S      8047  4632245  1564662818   784054552  1564662818   784054552 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/configs/snapshots/default/pic_ctrl_verilator_unroll.sv"
S      1372  4632244  1564662818   780055350  1564662818   780055350 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/configs/snapshots/default/pic_map_auto.h"
S     38192  4476316  1564662504   995221303  1564662504   995221303 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/dbg/dbg.sv"
S     25669  4476320  1564662504   995221303  1564662504   995221303 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/dec/dec.sv"
S    112705  4476321  1564662504   995221303  1564662504   995221303 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/dec/dec_decode_ctl.sv"
S      4332  4476322  1564662504   995221303  1564662504   995221303 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/dec/dec_gpr_ctl.sv"
S     16399  4476323  1564662504   999221560  1564662504   999221560 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/dec/dec_ib_ctl.sv"
S    126721  4476324  1564662504   999221560  1564662504   999221560 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/dec/dec_tlu_ctl.sv"
S      2646  4476325  1564662504   999221560  1564662504   999221560 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/dec/dec_trigger.sv"
S     38669  4476327  1564662504   999221560  1564662504   999221560 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/dma_ctrl.sv"
S      7486  4476329  1564662504   999221560  1564662504   999221560 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/dmi/dmi_jtag_to_core_sync.v"
S      5381  4476330  1564662504   999221560  1564662504   999221560 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/dmi/dmi_wrapper.v"
S      1620  4476331  1564662504   999221560  1564662504   999221560 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/dmi/double_flop_sync.v"
S      8138  4476332  1564662504   999221560  1564662504   999221560 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/dmi/rvjtag_tap.sv"
S      2062  4476333  1564662505     3221817  1564662505     3221817 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/dmi/toggle_sync.v"
S     50158  4476335  1564662505     3221817  1564662505     3221817 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/exu/exu.sv"
S      8155  4476336  1564662505     3221817  1564662505     3221817 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/exu/exu_alu_ctl.sv"
S      8124  4476337  1564662505     3221817  1564662505     3221817 "/media/gvillanova/DATA/Github/hw/socs/wd/swerv_eh1/design/exu/exu_div_ctl.sv"
